{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 25.29, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.74, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.89, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.65, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 26.26, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.63, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.79, 'pressure': 1008}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.68, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.05, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.38, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.66, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 26.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 32.1, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.84, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 21, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.37, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.01, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.4, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.1, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 26.79, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.72, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.4, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.45, 'pressure': 1006}
