{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 29.53, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': 2.32, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.11, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.63, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.42, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.53, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 13.33, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.44, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.83, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.42, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.01, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.97, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.83, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.5, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.05, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.82, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.23, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 27.42, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.47, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 36, 'temperature': 24.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.82, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.56, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.1, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.59, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.38, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.93, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 11.67, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 27.85, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.38, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 70, 'temperature': 11.29, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.27, 'pressure': 1009}
