{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 25.41, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.45, 'pressure': 1019}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.41, 'pressure': 1004}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.96, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.66, 'pressure': 1015}
{'city': 'Prague', 'description': u'drizzle', 'humidity': 98, 'temperature': 11.53, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.27, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.86, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.82, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.96, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.21, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.45, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.58, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 22.11, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 34.71, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.73, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.43, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 18.39, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.36, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.39, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.11, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 18.96, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.35, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.7, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.41, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.44, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.41, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 10.53, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 19, 'pressure': 1003}
