{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.15, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 4.18, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.25, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.84, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.76, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.33, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.23, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.6, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.59, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.12, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.86, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.93, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.71, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.17, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.53, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.23, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.33, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 21.2, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.71, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.29, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.31, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.99, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.75, 'pressure': 1014}
