{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 26.67, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.97, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.72, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.12, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.52, 'pressure': 1020}
{'city': 'Prague', 'description': u'fog', 'humidity': 90, 'temperature': 12.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.02, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.6, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.01, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.87, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.94, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.65, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.48, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 31.79, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.46, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.72, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.97, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.43, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.44, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.14, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.65, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.5, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.3, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.45, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 75, 'temperature': 8.43, 'pressure': 1030}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.98, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.51, 'pressure': 1018}
