{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.67, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.58, 'pressure': 1018}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.91, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.33, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.18, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.67, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.85, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.2, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.56, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.98, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.79, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.12, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.94, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.93, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 28.53, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.38, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.86, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.57, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 7.05, 'pressure': 1006}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.24, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.39, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 78, 'temperature': 22.12, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 67, 'temperature': 27.13, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.02, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.83, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.07, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 38.45, 'pressure': 1002}
