{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 7.83, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.66, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.7, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.36, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.36, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.16, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.57, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.36, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.43, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 34.62, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.01, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.86, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.89, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.28, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.13, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.87, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.08, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.72, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 5.42, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.11, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.35, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.47, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.59, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.02, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.86, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 16.63, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.43, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.77, 'pressure': 1014}
