{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 23.26, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.87, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.09, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.41, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.86, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.78, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.39, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.21, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.23, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.51, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.1, 'pressure': 1021}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 69, 'temperature': 24.17, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.4, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 48, 'temperature': 31.25, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 92, 'temperature': 22.5, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.07, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 24.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 10.39, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.39, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.52, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.12, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.34, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.78, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.97, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.96, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.32, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.89, 'pressure': 1014}
