{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.51, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.7, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.04, 'pressure': 1021}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 64, 'temperature': 24.46, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.66, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.65, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 40, 'temperature': 25.02, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 16.45, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.74, 'pressure': 1020}
{'city': 'Paris', 'description': u'light rain', 'humidity': 62, 'temperature': 26.28, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.83, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.92, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.63, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.15, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.04, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.5, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 26.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 25.09, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 26.73, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.25, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.39, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 27.8, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.6, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.9, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.96, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.61, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.83, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.93, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.46, 'pressure': 1011}
