{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 31.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 19.8, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 13.1, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.28, 'pressure': 1008}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.66, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 94, 'temperature': 19.98, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.02, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.32, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.8, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.64, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.02, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.28, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.35, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.52, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.33, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.11, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.11, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 31.35, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.22, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.9, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 11.26, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.76, 'pressure': 1006}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 6.66, 'pressure': 991}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.08, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.9, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.24, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.57, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.69, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.05, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.26, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.45, 'pressure': 1007}
