{'city': 'Seoul', 'temperature': 5.19, 'pressure': 1017, 'humidity': 70, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -3.35, 'pressure': 1005, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.97, 'pressure': 1015, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.24, 'pressure': 1004, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.46, 'pressure': 999, 'humidity': 89, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 2.34, 'pressure': 1018, 'humidity': 97, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 10.17, 'pressure': 1001, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.72, 'pressure': 1010, 'humidity': 89, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 4.65, 'pressure': 1022, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.2, 'pressure': 1020, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.33, 'pressure': 1001, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 12.57, 'pressure': 1005, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.17, 'pressure': 1014, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.12, 'pressure': 1007, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -4.18, 'pressure': 1014, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.72, 'pressure': 1013, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 12.49, 'pressure': 1014, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 7.58, 'pressure': 1020, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 11.21, 'pressure': 1009, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.21, 'pressure': 1020, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.12, 'pressure': 999, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1025, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.09, 'pressure': 999, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.89, 'pressure': 1005, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.03, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.16, 'pressure': 1010, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.04, 'pressure': 1022, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 13.62, 'pressure': 1006, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 12.43, 'pressure': 1000, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.57, 'pressure': 1010, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 4.5, 'pressure': 1027, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 8.4, 'pressure': 998, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1010, 'humidity': 63, 'description': "u'broken clouds"}
