{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 28.2, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 2.34, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.71, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.08, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.82, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.5, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.37, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.16, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.58, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.22, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.15, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.21, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.86, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.03, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.37, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.27, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.96, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.75, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 71, 'temperature': 21.95, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.34, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.17, 'pressure': 1014}
