{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 23.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 14.22, 'pressure': 1020}
{'city': 'Canberra', 'description': u'mist', 'humidity': 93, 'temperature': 2.6, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.44, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.78, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.87, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.07, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.84, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 60, 'temperature': 19.7, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.12, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 73, 'temperature': 25.37, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.93, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 33.75, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.49, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.46, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.8, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.21, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.94, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.57, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.28, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.25, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.47, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.28, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.68, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.98, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 38.23, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.16, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 34.11, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 31.62, 'pressure': 1010}
