{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.01, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.07, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 16.71, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.93, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 71, 'temperature': 23.88, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.5, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.21, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.07, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.8, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.28, 'pressure': 999}
{'city': 'Athens', 'description': u'light rain', 'humidity': 36, 'temperature': 30.07, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'mist', 'humidity': 69, 'temperature': 21.3, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.73, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 35.63, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.77, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.34, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 8.65, 'pressure': 1014}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.1, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.33, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.37, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 58, 'temperature': 25.78, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 25.08, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 29.18, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.59, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.43, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.12, 'pressure': 1011}
