{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.19, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 6.73, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.02, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.49, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.67, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.3, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.43, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.11, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 19.52, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.93, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.28, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.27, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.64, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.33, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.85, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.9, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.88, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.93, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.97, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 39, 'temperature': 22.9, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.35, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.23, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.65, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.36, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.61, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.64, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.02, 'pressure': 1008}
