{'city': 'Seoul', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.16, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 15.65, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 69, 'temperature': 8.82, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.54, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 19.32, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 98, 'temperature': 16.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.05, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.91, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.18, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.24, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.29, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.04, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 33.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.35, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.48, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.08, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 30.76, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 29.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.71, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 21.18, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.02, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.04, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.64, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.53, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.37, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.06, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.22, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.54, 'pressure': 1013}
