{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.19, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 16.44, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 8.04, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 25.42, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.06, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.54, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.71, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.17, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.17, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.05, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 34.82, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 74, 'temperature': 23.02, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.03, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.7, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.04, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 29.08, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 14.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.58, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.65, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.28, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.29, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.1, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.09, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.7, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.68, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.17, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.92, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.37, 'pressure': 1007}
