{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 29.49, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.03, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': 3.92, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.14, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.73, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.27, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.43, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.98, 'pressure': 999}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.41, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.56, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 24, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 62, 'temperature': 18.64, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 30.99, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.68, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 25.23, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.69, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.05, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.01, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.25, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 3.73, 'pressure': 1013}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 17.27, 'pressure': 978}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.91, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.22, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.21, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.29, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 36.58, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 21.78, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.71, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.11, 'pressure': 999}
