{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 17.92, 'pressure': 1017}
{'city': 'Canberra', 'description': u'shower rain', 'humidity': 94, 'temperature': 5.86, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.18, 'pressure': 1015}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.57, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.83, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.89, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 57, 'temperature': 24.26, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.65, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 30.67, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.92, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.99, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.99, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.13, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 19.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.59, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 17, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 20.97, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.65, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.1, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.62, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.76, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.89, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.79, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.33, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 16.75, 'pressure': 1012}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 66, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 22.65, 'pressure': 1016}
