{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.9, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 10.41, 'pressure': 1011}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.63, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.11, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.29, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.34, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.59, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.33, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.37, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.45, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.56, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.96, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.61, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.83, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.09, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.59, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.73, 'pressure': 1021}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 6.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.05, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.55, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.01, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 24.23, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.94, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.81, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.75, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.17, 'pressure': 1010}
