{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 30.16, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.63, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.75, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.5, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.58, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.03, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.5, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.96, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.44, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.23, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.4, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.85, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.44, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.85, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 19.04, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 32, 'temperature': 25.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.24, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 98, 'temperature': 10.08, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.89, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.14, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.05, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.25, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.43, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.61, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 12.01, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.92, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.89, 'pressure': 1014}
