{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.18, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.87, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.65, 'pressure': 1006}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.68, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.38, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.45, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.65, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 22.61, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.51, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 36.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.67, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.45, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.7, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.04, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.06, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 28.53, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 23.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.68, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 15.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 19.79, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.43, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 16.87, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.34, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.26, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.78, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.25, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.83, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.25, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.56, 'pressure': 1005}
