{'city': 'Seoul', 'temperature': 10.56, 'pressure': 1010, 'humidity': 97, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 12.06, 'pressure': 1016, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 4.32, 'pressure': 1018, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 21.1, 'pressure': 1011, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 10.24, 'pressure': 1018, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 13.82, 'pressure': 1009, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.23, 'pressure': 1012, 'humidity': 89, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 9.69, 'pressure': 1002, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.53, 'pressure': 986, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.07, 'pressure': 978, 'humidity': 83, 'description': 'shower rain'}
{'city': 'Paris', 'temperature': 13.15, 'pressure': 1020, 'humidity': 73, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 11.09, 'pressure': 1008, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.26, 'pressure': 1013, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 19.44, 'pressure': 1010, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1018, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 17.8, 'pressure': 1018, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1012, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 21.94, 'pressure': 1008, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 16.56, 'pressure': 1008, 'humidity': 84, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1007, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 11.95, 'pressure': 1002, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 8.05, 'pressure': 1019, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1019, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.97, 'pressure': 1015, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 9.56, 'pressure': 981, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 13.48, 'pressure': 1005, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.09, 'pressure': 1018, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 21.52, 'pressure': 1009, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 17.85, 'pressure': 1012, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.69, 'pressure': 1020, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 16.19, 'pressure': 994, 'humidity': 80, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 12.88, 'pressure': 1020, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 16.14, 'pressure': 1015, 'humidity': 32, 'description': 'clear sky'}
