{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 34.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.39, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.37, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.9, 'pressure': 997}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.1, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.23, 'pressure': 991}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 18.08, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 17.63, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.01, 'pressure': 1002}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.93, 'pressure': 983}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.68, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.88, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.41, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.32, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 80, 'temperature': 24.36, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.61, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 59, 'temperature': 34.13, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.75, 'pressure': 989}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 8.86, 'pressure': 1027}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.81, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.43, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.58, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.7, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.87, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.34, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.38, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.88, 'pressure': 1011}
