{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.65, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 13.15, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 7.56, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.35, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.48, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.87, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 17.96, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.18, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.09, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 16.94, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.02, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.77, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.26, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.92, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.68, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.84, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 30.45, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 20.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.57, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.29, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.79, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.87, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 17.48, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.36, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.3, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.49, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.56, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.66, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 69, 'temperature': 22.33, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.68, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.47, 'pressure': 1007}
