{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 24.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 17.72, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.29, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.58, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.62, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.95, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.02, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.84, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 22.82, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.83, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.46, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.39, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.64, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.68, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 32.41, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 42, 'temperature': 35.82, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.75, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 18.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.66, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.65, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 17.56, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.1, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.98, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.16, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.6, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.39, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 15.31, 'pressure': 1019}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 57, 'temperature': 23.59, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.78, 'pressure': 1009}
