{'city': 'Seoul', 'temperature': 25.62, 'pressure': 1005, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 27.42, 'pressure': 1013, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 0.8, 'pressure': 1026, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 22.99, 'pressure': 1017, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 16.72, 'pressure': 1020, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.32, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 21.74, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.6, 'pressure': 1012, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 19.66, 'pressure': 1012, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.94, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.07, 'pressure': 1022, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 18.31, 'pressure': 1014, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.56, 'pressure': 1010, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 24.33, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1004, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 34.24, 'pressure': 1011, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.37, 'pressure': 1007, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.76, 'pressure': 1018, 'humidity': 80, 'description': "u'heavy intensity rain"}
{'city': 'Tokyo', 'temperature': 29.08, 'pressure': 1005, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 27.35, 'pressure': 1009, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1014, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 15.08, 'pressure': 1020, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1013, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.75, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 7.15, 'pressure': 1015, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 17.92, 'pressure': 1011, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 20.03, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.4, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.9, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.19, 'pressure': 1017, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 34.42, 'pressure': 1016, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.52, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 22.02, 'pressure': 1021, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1009, 'humidity': 65, 'description': "u'broken clouds"}
