{'city': 'Seoul', 'temperature': -0.34, 'pressure': 1032, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.25, 'pressure': 1027, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.56, 'pressure': 1011, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.98, 'pressure': 1022, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 5.02, 'pressure': 1020, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 3.89, 'pressure': 1021, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.46, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.27, 'pressure': 1014, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 995, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.08, 'pressure': 994, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 9.62, 'pressure': 1020, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.28, 'pressure': 1002, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 12.82, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.51, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1005, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.2, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.39, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.99, 'pressure': 1025, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1028, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.46, 'pressure': 1000, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1021, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1024, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 3.44, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 18.09, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -10.81, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.54, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 7.45, 'pressure': 1025, 'humidity': 94, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 9.19, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.67, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 0.74, 'pressure': 1023, 'humidity': 97, 'description': "u'mist"}
{'city': 'holm', 'temperature': -5.16, 'pressure': 997, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.18, 'pressure': 1024, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 6.03, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
