{'city': 'Seoul', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.16, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 15.65, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 7.6, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.74, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 19.65, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 98, 'temperature': 16.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.62, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.4, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.29, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.18, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 34.15, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.41, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.35, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 24.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.39, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 28.83, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 19.99, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 21.67, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 6.08, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.75, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.79, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.37, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.38, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.18, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 64, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.79, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29, 'pressure': 1007}
