{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.86, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 3.43, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.41, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 20.35, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.87, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.32, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 16.23, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 17.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.25, 'pressure': 1004}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.79, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.5, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 41.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.93, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.25, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.13, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.82, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 59, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.68, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.88, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.3, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 48, 'temperature': 24, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.98, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 62, 'temperature': 28, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.97, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 62, 'temperature': 19.36, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.71, 'pressure': 1012}
