{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 31, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.85, 'pressure': 1038}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.66, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.4, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.07, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.85, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 15.6, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 17.34, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.74, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 17.2, 'pressure': 1004}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.35, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.48, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.1, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.99, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.29, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.08, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 19.14, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.55, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.2, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.29, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.35, 'pressure': 995}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 90, 'temperature': 17.53, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.93, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 15.98, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.03, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.83, 'pressure': 1007}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.88, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 21.33, 'pressure': 1009}
