{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.11, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.18, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.72, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.83, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.26, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.16, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.82, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.6, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.71, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.25, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.54, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 30.71, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.85, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.58, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.91, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 72, 'temperature': 30.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.62, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.09, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 8.96, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.48, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.03, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.99, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.95, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.95, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.89, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.33, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.51, 'pressure': 1015}
