{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 6.95, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.06, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.6, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.15, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.41, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 51, 'temperature': 17.27, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.12, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.57, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.27, 'pressure': 1019}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.34, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.2, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 32.16, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.74, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.2, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 9.21, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 25.37, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.93, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.01, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.58, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.62, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.64, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.7, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.15, 'pressure': 1025}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.34, 'pressure': 1012}
