{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.67, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.86, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.52, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.33, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.34, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.9, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.45, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.25, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.18, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.44, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.54, 'pressure': 1018}
{'city': 'Berlin', 'description': u'mist', 'humidity': 94, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.28, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.13, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 31.97, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 32.9, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.33, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.86, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.1, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.19, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.15, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.73, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.16, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.99, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.2, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.12, 'pressure': 1014}
