{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 23.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 6.24, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.59, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.46, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.96, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.25, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.54, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.91, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 14, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.29, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.99, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 26.63, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.93, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.81, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 82, 'temperature': 24.93, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.4, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 26, 'temperature': 27.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.98, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.57, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 16.38, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.58, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.28, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.23, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.43, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 41, 'temperature': 19.56, 'pressure': 1010}
