{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.61, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 11.47, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.17, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.93, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.81, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.4, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 13.77, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.53, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.49, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.78, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.62, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.38, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 21.03, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.17, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.15, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.28, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 73, 'temperature': 8.9, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 14.77, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.45, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.19, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.45, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 95, 'temperature': 17.71, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.09, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.38, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.8, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.06, 'pressure': 1015}
