{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1015, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.29, 'pressure': 1017, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.7, 'pressure': 1021, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 27.24, 'pressure': 1015, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.17, 'pressure': 1004, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.73, 'pressure': 1016, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 25.39, 'pressure': 1013, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.03, 'pressure': 997, 'humidity': 97, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 11.37, 'pressure': 1005, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 10.55, 'pressure': 1003, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.92, 'pressure': 1007, 'humidity': 54, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 20.72, 'pressure': 1005, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 24.9, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 26.81, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1015, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 12.31, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1015, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.33, 'pressure': 1014, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.95, 'pressure': 1012, 'humidity': 54, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.84, 'pressure': 1015, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1013, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 19.84, 'pressure': 1008, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.58, 'pressure': 1018, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 19.3, 'pressure': 999, 'humidity': 79, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1010, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.57, 'pressure': 989, 'humidity': 95, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 18.06, 'pressure': 1012, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 23.81, 'pressure': 1018, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 24.89, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.27, 'pressure': 1019, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 25.33, 'pressure': 1020, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.77, 'pressure': 1012, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 24.74, 'pressure': 1017, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.84, 'pressure': 1019, 'humidity': 25, 'description': 'clear sky'}
