{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.66, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.47, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.93, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.74, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.06, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 17.91, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.64, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 20.91, 'pressure': 998}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 33.26, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.53, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.43, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.7, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.66, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 28.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.66, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.92, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 18.28, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.34, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.66, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.56, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.41, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 21.88, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.2, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 16.51, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.23, 'pressure': 1002}
