{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 36.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 24.78, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.08, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 16.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.38, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.64, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.9, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.99, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.89, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.34, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.3, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.32, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.55, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.14, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.55, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 35.63, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.07, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.51, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 9.87, 'pressure': 1031}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.37, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.96, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.96, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.45, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.67, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.56, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.97, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.03, 'pressure': 1010}
