{'city': 'Seoul', 'temperature': 32.66, 'pressure': 1006, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 17.91, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.13, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.93, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.21, 'pressure': 1011, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.72, 'pressure': 1016, 'humidity': 96, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 20.64, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.78, 'pressure': 1015, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.23, 'pressure': 1013, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 21.11, 'pressure': 1013, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 22.3, 'pressure': 1012, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.5, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.53, 'pressure': 1010, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.77, 'pressure': 1014, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 996, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.17, 'pressure': 1014, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.26, 'pressure': 1007, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.3, 'pressure': 1015, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 32.8, 'pressure': 1004, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.24, 'pressure': 1005, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.66, 'pressure': 1012, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1020, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.94, 'pressure': 1011, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.39, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 19.19, 'pressure': 1014, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.3, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 21.62, 'pressure': 1014, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.89, 'pressure': 1015, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 22.25, 'pressure': 1015, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 27.05, 'pressure': 1011, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.08, 'pressure': 1010, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 22.43, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.78, 'pressure': 1008, 'humidity': 47, 'description': "u'clear sky"}
