{'city': 'Seoul', 'description': u'light rain', 'humidity': 79, 'temperature': 28.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.35, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 13.5, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.46, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.68, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 68, 'temperature': 18.59, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.11, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.68, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 17.63, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 19, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.65, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.61, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 33.25, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.43, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.42, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 59, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.35, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.25, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.11, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 69, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.05, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.11, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.09, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.02, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 17.64, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.15, 'pressure': 1012}
