{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.33, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 3.52, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.4, 'pressure': 1011}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.23, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.73, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.51, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.32, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.14, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.28, 'pressure': 997}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 23.05, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 19.55, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 36.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 25.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.22, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'light rain', 'humidity': 97, 'temperature': 22.43, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 75, 'temperature': 25.78, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.43, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 17.84, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.63, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.18, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.69, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.85, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 59, 'temperature': 24.38, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 69, 'temperature': 24.53, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.44, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 19.79, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.19, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 32.66, 'pressure': 1010}
