{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 12.93, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 7.54, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.29, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.43, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.06, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.98, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.58, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.8, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.34, 'pressure': 1002}
{'city': 'Athens', 'description': u'light rain', 'humidity': 65, 'temperature': 24.86, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.58, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.93, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.79, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.85, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 22.19, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 26.93, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.3, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.33, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.88, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.71, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.59, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 91, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.64, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.91, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.5, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 16.06, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.86, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 21.23, 'pressure': 1015}
