{'city': 'Seoul', 'temperature': 13.51, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.59, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.99, 'pressure': 1018, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 18.01, 'pressure': 1018, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.6, 'pressure': 1014, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.78, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 15.81, 'pressure': 1017, 'humidity': 87, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 7.75, 'pressure': 1013, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.35, 'pressure': 996, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.64, 'pressure': 993, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.52, 'pressure': 1015, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Berlin', 'temperature': 13.57, 'pressure': 1003, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 17.31, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.36, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1001, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.53, 'pressure': 1010, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1016, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.74, 'pressure': 1009, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.5, 'pressure': 1018, 'humidity': 79, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.46, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.89, 'pressure': 1008, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.44, 'pressure': 1016, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 25.69, 'pressure': 1013, 'humidity': 35, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.58, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.7, 'pressure': 1014, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.66, 'pressure': 1004, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.35, 'pressure': 1014, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 21.92, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.15, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.16, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.02, 'pressure': 1021, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.86, 'pressure': 1000, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 15.79, 'pressure': 1023, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.4, 'pressure': 1022, 'humidity': 48, 'description': 'clear sky'}
