{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.7, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.99, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.88, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.27, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.39, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.56, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.56, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.23, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.14, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.57, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.11, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.87, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.24, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 92, 'temperature': 9.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.89, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 30.68, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.09, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.73, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.43, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.16, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 19, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.73, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.69, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.23, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.71, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 16.6, 'pressure': 1030}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.55, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.31, 'pressure': 1014}
