{'city': 'Seoul', 'temperature': 21.29, 'pressure': 1008, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 12.33, 'pressure': 1013, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.46, 'pressure': 1010, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.88, 'pressure': 1024, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 22.23, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.09, 'pressure': 1016, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.32, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.37, 'pressure': 1030, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1028, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.64, 'pressure': 1027, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.6, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.8, 'pressure': 1026, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.69, 'pressure': 1015, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 23.35, 'pressure': 1023, 'humidity': 39, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 7.78, 'pressure': 1031, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.32, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 30.04, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.12, 'pressure': 1013, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.97, 'pressure': 1009, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 29.39, 'pressure': 1014, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1029, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.54, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1015, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.92, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.52, 'pressure': 1001, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 13.19, 'pressure': 1030, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.52, 'pressure': 1028, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.86, 'pressure': 1012, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.85, 'pressure': 1024, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.19, 'pressure': 1021, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.41, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 21.6, 'pressure': 1027, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 20.78, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.42, 'pressure': 1011, 'humidity': 37, 'description': "u'scattered clouds"}
