{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 25.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 26, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.93, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 25.78, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.69, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.56, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.18, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.73, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 16.35, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.94, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.21, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.54, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 31.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.12, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.78, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.46, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 61, 'temperature': 21.11, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 16.18, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.16, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.05, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 17.13, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.51, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.44, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 14.38, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.81, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.51, 'pressure': 1016}
