{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.12, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.4, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 26.08, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.54, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 92, 'temperature': 21.12, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 19.28, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.58, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.02, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.46, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.34, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 30.73, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.85, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.87, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.92, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.03, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 31.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.65, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.03, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.38, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 16.75, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 9.76, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.75, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.93, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.57, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 67, 'temperature': 29.15, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.74, 'pressure': 1012}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 32, 'temperature': 25.74, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.14, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.48, 'pressure': 1014}
