{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.6, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.26, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.39, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 17.44, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 94, 'temperature': 14.4, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.17, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.75, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.94, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 17.21, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 28.67, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.9, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.33, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 34.75, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.35, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.65, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.05, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 6.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.71, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.9, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.42, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.3, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.6, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 21.95, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.1, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 14.54, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.03, 'pressure': 1006}
