{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.35, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.99, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.79, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.39, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.35, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.29, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.57, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.93, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.53, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.71, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.7, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.72, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.15, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.54, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.54, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 82, 'temperature': 22.39, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.04, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 98, 'temperature': 9.65, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 28.19, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.08, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.94, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.1, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.52, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.71, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 14.91, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.39, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 82, 'temperature': 16.95, 'pressure': 1011}
