{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.19, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.93, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.34, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.78, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.63, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.2, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.36, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.86, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.13, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 8.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.45, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 31.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.47, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.37, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.6, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 11.43, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.05, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.97, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 77, 'temperature': 19.45, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.7, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.93, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.26, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 16.6, 'pressure': 1030}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.61, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.31, 'pressure': 1018}
