{'city': 'Seoul', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.02, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.73, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 12.19, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.13, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.4, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 19.78, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.83, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.48, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.26, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.38, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 16.6, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.92, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.03, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.78, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.37, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.11, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.62, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 94, 'temperature': 25.58, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.08, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 17.28, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.02, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'drizzle', 'humidity': 95, 'temperature': 15.95, 'pressure': 1002}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 10.15, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.96, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.44, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.6, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.4, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.46, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.3, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.3, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.41, 'pressure': 1012}
