{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1026, 'humidity': 43, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -1.4, 'pressure': 1014, 'humidity': 91, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 29.43, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -0.01, 'pressure': 1038, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.36, 'pressure': 1035, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': -8.76, 'pressure': 1033, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -1, 'pressure': 1039, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.13, 'pressure': 1032, 'humidity': 99, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1024, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 4.96, 'pressure': 1022, 'humidity': 93, 'description': "u'mist"}
{'city': 'Paris', 'temperature': 8.32, 'pressure': 1034, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.71, 'pressure': 1037, 'humidity': 93, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 10.22, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 0.82, 'pressure': 1035, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 991, 'humidity': 80, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 10.07, 'pressure': 1023, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.71, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.11, 'pressure': 1013, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 9.81, 'pressure': 1019, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1036, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1035, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1015, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 8.56, 'pressure': 1035, 'humidity': 91, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 995, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 4.75, 'pressure': 1023, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.29, 'pressure': 1039, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.65, 'pressure': 1025, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -1.5, 'pressure': 1036, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -2.94, 'pressure': 1035, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 5.62, 'pressure': 1028, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.63, 'pressure': 1029, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -4.04, 'pressure': 1036, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 7.89, 'pressure': 1016, 'humidity': 71, 'description': "u'overcast clouds"}
