{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 11.15, 'pressure': 1031}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 87, 'temperature': 19.26, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 20.69, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.71, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.78, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.81, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.73, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.83, 'pressure': 1000}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.66, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.59, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 35.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.37, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.46, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.95, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.44, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.83, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 74, 'temperature': 18.28, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.13, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 8.45, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.95, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.39, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 20.18, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 93, 'temperature': 16.89, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.09, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.84, 'pressure': 1010}
