{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 22.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.9, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.26, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 17.64, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.9, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 57, 'temperature': 18.03, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.24, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.89, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.26, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.86, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.03, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.79, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 31.49, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.27, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 20.98, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.45, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.58, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 8.18, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.73, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'thunderstorm', 'humidity': 66, 'temperature': 18.33, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.75, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.39, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 26.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 14, 'temperature': 33.62, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.35, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.38, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.63, 'pressure': 1010}
