{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.56, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.6, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.4, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.78, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.13, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.78, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.76, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.07, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.37, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 65, 'temperature': 18.58, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.69, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.3, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 31.6, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.37, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 17.58, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.68, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.74, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 18.82, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.24, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.35, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.07, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.08, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.91, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.98, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.54, 'pressure': 1010}
