{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.6, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 6.35, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.21, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.33, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.17, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.48, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 51, 'temperature': 17.27, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.63, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 53, 'temperature': 27.32, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.92, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.67, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.08, 'pressure': 1003}
{'city': 'Rome', 'description': u'light rain', 'humidity': 95, 'temperature': 20.18, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.62, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.09, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.48, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.77, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.13, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 9.45, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.56, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.67, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.64, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.97, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.03, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.18, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.15, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.24, 'pressure': 1015}
