{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.38, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 10.01, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.3, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.15, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.44, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.4, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.87, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 14.51, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.26, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.19, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.8, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.47, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.86, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.17, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.45, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 29.39, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 29.08, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 12.15, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 77, 'temperature': 18.02, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.9, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.23, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.46, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.98, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.1, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.75, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.83, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.19, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.34, 'pressure': 1011}
