{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.41, 'pressure': 1038}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.45, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.2, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.68, 'pressure': 1016}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.67, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.15, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.3, 'pressure': 996}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.65, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.61, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.36, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.77, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.07, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.68, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.89, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 43, 'temperature': 35.96, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.47, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.4, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.35, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.83, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.38, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.74, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.68, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 73, 'temperature': 18.17, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.37, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.05, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.92, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.12, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20, 'pressure': 1006}
