{'city': 'Seoul', 'temperature': 12.51, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.22, 'pressure': 1019, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.56, 'pressure': 1012, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 6.71, 'pressure': 1023, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 4.15, 'pressure': 1025, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11, 'pressure': 1002, 'humidity': 87, 'description': 'mist'}
{'city': 'Prague', 'temperature': 4.36, 'pressure': 1022, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.15, 'pressure': 1014, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.22, 'pressure': 998, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.46, 'pressure': 990, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 7.03, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.16, 'pressure': 1017, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.32, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 8.5, 'pressure': 1018, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 26.42, 'pressure': 1017, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.15, 'pressure': 1011, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'Rome', 'temperature': 14.41, 'pressure': 1011, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.85, 'pressure': 1008, 'humidity': 73, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1012, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1004, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 0.72, 'pressure': 1026, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1022, 'humidity': 76, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.31, 'pressure': 1023, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1018, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 2.83, 'pressure': 1009, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.18, 'pressure': 1010, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 20.33, 'pressure': 1014, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 6.62, 'pressure': 1020, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.06, 'pressure': 1021, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.29, 'pressure': 1016, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 7.44, 'pressure': 1001, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 6.39, 'pressure': 1021, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1010, 'humidity': 61, 'description': 'clear sky'}
