{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.87, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 1.49, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.06, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.01, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 21.43, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.24, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.05, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'thunderstorm with light rain', 'humidity': 92, 'temperature': 17.04, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 17.25, 'pressure': 985}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.3, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.43, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.55, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.97, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.97, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 86, 'temperature': 25.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.13, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.61, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.19, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 19.73, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 71, 'temperature': 5.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.12, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.19, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.15, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.87, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 26.02, 'pressure': 1010}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 32.83, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.2, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.12, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.23, 'pressure': 1004}
