{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.99, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.09, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.68, 'pressure': 1020}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 22.25, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.05, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.4, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.35, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.13, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.42, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.94, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.38, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.02, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 26.11, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.11, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 19.24, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 53, 'temperature': 21.67, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.79, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 21.64, 'pressure': 1017}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 10.03, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 28.53, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.13, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.99, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.02, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.61, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.11, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 32, 'temperature': 32.67, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 67, 'temperature': 19.46, 'pressure': 1011}
