{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 31.04, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.31, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.94, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 61, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.31, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.69, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.63, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.13, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.64, 'pressure': 1007}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 19.01, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.87, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 24.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.22, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.86, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.76, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.23, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.73, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.59, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.66, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.05, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.01, 'pressure': 1024}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.98, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 13.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.45, 'pressure': 1005}
