{'city': 'Seoul', 'temperature': 19.51, 'pressure': 1002, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 6.23, 'pressure': 1015, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.75, 'pressure': 1026, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.2, 'pressure': 1019, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.54, 'pressure': 1014, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.07, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.08, 'pressure': 1015, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.27, 'pressure': 1020, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 24.23, 'pressure': 1026, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.61, 'pressure': 1026, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.75, 'pressure': 1014, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 23.52, 'pressure': 1007, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.11, 'pressure': 1013, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 21.17, 'pressure': 1006, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 9.36, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.02, 'pressure': 1013, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 20.33, 'pressure': 1012, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 22.54, 'pressure': 1012, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.36, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1026, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.92, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1024, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.2, 'pressure': 1014, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.09, 'pressure': 1006, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 25.87, 'pressure': 1020, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 25.44, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.47, 'pressure': 1021, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 21.06, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.65, 'pressure': 1005, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.3, 'pressure': 1000, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.85, 'pressure': 1026, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.84, 'pressure': 1020, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 19.28, 'pressure': 1013, 'humidity': 49, 'description': "u'scattered clouds"}
